"0","model5 <- lmer(Reaction_Time ~ 1 + Question_Num + Phrase_Condition * Game_Version + (1 | Player_ID), data = data)"
"0",""
"0","# Obtain and print a summary of the model to examine fixed and random effects"
"0","print(summary(model5))"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method"
"1",""
"1"," ["
"1",""
"1","lmerModLmerTest"
"1",""
"1","
"
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","Reaction_Time ~ 1 + Question_Num + Phrase_Condition * Game_Version + "
"1"," "
"1","
"
"1","    (1 | Player_ID)"
"1","
"
"1","   Data:"
"1"," "
"1","data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","18849.9"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.8973 "
"1","-0.6912 "
"1","-0.1075 "
"1"," 0.5843 "
"1"," 4.1400 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups   "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Player_ID"
"1"," (Intercept)"
"1"," 0.01431 "
"1"," 0.1196  "
"1","
"
"1"," Residual "
"1","            "
"1"," 0.13911 "
"1"," 0.3730  "
"1","
"
"1","Number of obs: 21488, groups: "
"1"," "
"1","Player_ID, 38"
"1","
"
"1","
Fixed effects:
"
"1","                               "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)                    "
"1","  6.381e-01"
"1","  4.205e-02"
"1","  4.061e+01"
"1","  15.174"
"1","  < 2e-16"
"1","
Question_Num                   "
"1","  1.384e-04"
"1","  2.986e-05"
"1","  2.144e+04"
"1","   4.636"
"1"," 3.58e-06"
"1","
Phrase_Condition2              "
"1","  1.325e-01"
"1","  1.812e-02"
"1","  2.144e+04"
"1","   7.309"
"1"," 2.78e-13"
"1","
Phrase_Condition3              "
"1"," -6.598e-02"
"1","  1.805e-02"
"1","  2.144e+04"
"1","  -3.656"
"1"," 0.000257"
"1","
Phrase_Condition4              "
"1","  3.188e-01"
"1","  1.608e-02"
"1","  2.145e+04"
"1","  19.827"
"1","  < 2e-16"
"1","
Game_Version2                  "
"1"," -3.516e-02"
"1","  5.921e-02"
"1","  3.989e+01"
"1","  -0.594"
"1"," 0.555975"
"1","
Game_Version3                  "
"1"," -7.726e-02"
"1","  5.778e-02"
"1","  4.010e+01"
"1","  -1.337"
"1"," 0.188727"
"1","
Game_Version4                  "
"1"," -2.110e-02"
"1","  5.750e-02"
"1","  3.932e+01"
"1","  -0.367"
"1"," 0.715573"
"1","
Phrase_Condition2:Game_Version2"
"1","  2.003e-01"
"1","  2.545e-02"
"1","  2.144e+04"
"1","   7.871"
"1"," 3.68e-15"
"1","
Phrase_Condition3:Game_Version2"
"1","  1.971e-01"
"1","  2.541e-02"
"1","  2.144e+04"
"1","   7.757"
"1"," 9.06e-15"
"1","
Phrase_Condition4:Game_Version2"
"1","  1.424e-01"
"1","  2.239e-02"
"1","  2.145e+04"
"1","   6.360"
"1"," 2.06e-10"
"1","
Phrase_Condition2:Game_Version3"
"1","  1.808e-01"
"1","  2.479e-02"
"1","  2.144e+04"
"1","   7.293"
"1"," 3.13e-13"
"1","
Phrase_Condition3:Game_Version3"
"1","  2.244e-01"
"1","  2.494e-02"
"1","  2.144e+04"
"1","   8.995"
"1","  < 2e-16"
"1","
Phrase_Condition4:Game_Version3"
"1","  1.209e-01"
"1","  2.231e-02"
"1","  2.145e+04"
"1","   5.421"
"1"," 6.00e-08"
"1","
Phrase_Condition2:Game_Version4"
"1"," -2.168e-02"
"1","  2.407e-02"
"1","  2.144e+04"
"1","  -0.901"
"1"," 0.367788"
"1","
Phrase_Condition3:Game_Version4"
"1","  4.028e-02"
"1","  2.349e-02"
"1","  2.144e+04"
"1","   1.715"
"1"," 0.086359"
"1","
Phrase_Condition4:Game_Version4"
"1"," -2.144e-02"
"1","  2.118e-02"
"1","  2.145e+04"
"1","  -1.012"
"1"," 0.311457"
"1","
"
"1","                               "
"1","    "
"1","
(Intercept)                    "
"1"," ***"
"1","
Question_Num                   "
"1"," ***"
"1","
Phrase_Condition2              "
"1"," ***"
"1","
Phrase_Condition3              "
"1"," ***"
"1","
Phrase_Condition4              "
"1"," ***"
"1","
Game_Version2                  "
"1","    "
"1","
Game_Version3                  "
"1","    "
"1","
Game_Version4                  "
"1","    "
"1","
Phrase_Condition2:Game_Version2"
"1"," ***"
"1","
Phrase_Condition3:Game_Version2"
"1"," ***"
"1","
Phrase_Condition4:Game_Version2"
"1"," ***"
"1","
Phrase_Condition2:Game_Version3"
"1"," ***"
"1","
Phrase_Condition3:Game_Version3"
"1"," ***"
"1","
Phrase_Condition4:Game_Version3"
"1"," ***"
"1","
Phrase_Condition2:Game_Version4"
"1","    "
"1","
Phrase_Condition3:Game_Version4"
"1"," .  "
"1","
Phrase_Condition4:Game_Version4"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"2","
Correlation matrix not shown by default, as p = 17 > 12.
Use print(summary(model5), correlation=TRUE)  or
    vcov(summary(model5))        if you need it

"
"0","#Diagnostic plots"
"0","plot_residuals_diagnostics(model5)"
