"0","model1 <- lmer(Reaction_Time ~ 1 + (1 | Player_ID), data = data)"
"0",""
"0","# Obtain and print a summary of the model to examine fixed and random effects"
"0","print(summary(model1))"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method"
"1",""
"1"," ["
"1",""
"1","lmerModLmerTest"
"1",""
"1","
"
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","Reaction_Time ~ 1 + (1 | Player_ID)"
"1","
"
"1","   Data:"
"1"," "
"1","data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","64205.2"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-1.470 "
"1","-0.389 "
"1","-0.111 "
"1"," 0.200 "
"1","46.838 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups   "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Player_ID"
"1"," (Intercept)"
"1"," 0.04523 "
"1"," 0.2127  "
"1","
"
"1"," Residual "
"1","            "
"1"," 1.02245 "
"1"," 1.0112  "
"1","
"
"1","Number of obs: 22404, groups: "
"1"," "
"1","Player_ID, 38"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","      df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   0.9557"
"1","     0.0352"
"1"," 37.1878"
"1","   27.15"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#Diagnostic plots"
"0","plot_residuals_diagnostics(model1)"
