"0","model8 <- lmer(Reaction_Time ~ 1 + Game_Version + (1 | Player_ID), data = data)"
"0",""
"0","# Obtain and print a summary of the model to examine fixed and random effects"
"0","print(summary(model8))"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method"
"1",""
"1"," ["
"1",""
"1","lmerModLmerTest"
"1",""
"1","
"
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","Reaction_Time ~ 1 + Game_Version + (1 | Player_ID)"
"1","
"
"1","   Data:"
"1"," "
"1","data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","22280.8"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.4201 "
"1","-0.7329 "
"1","-0.1042 "
"1"," 0.6121 "
"1"," 3.5759 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups   "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Player_ID"
"1"," (Intercept)"
"1"," 0.01211 "
"1"," 0.1101  "
"1","
"
"1"," Residual "
"1","            "
"1"," 0.16394 "
"1"," 0.4049  "
"1","
"
"1","Number of obs: 21488, groups: "
"1"," "
"1","Player_ID, 38"
"1","
"
"1","
Fixed effects:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  0.80191"
"1","    0.03720"
"1"," 34.25585"
"1","  21.554"
"1","   <2e-16"
"1"," ***"
"1","
Game_Version2"
"1","  0.09354"
"1","    0.05260"
"1"," 34.21796"
"1","   1.778"
"1","   0.0843"
"1"," .  "
"1","
Game_Version3"
"1","  0.06630"
"1","    0.05123"
"1"," 34.11126"
"1","   1.294"
"1","   0.2043"
"1","    "
"1","
Game_Version4"
"1"," -0.01540"
"1","    0.05121"
"1"," 34.06945"
"1","  -0.301"
"1","   0.7654"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," Gm_Vr2"
"1"," Gm_Vr3"
"1","
Game_Versn2"
"1"," -0.707"
"1","       "
"1","       "
"1","
Game_Versn3"
"1"," -0.726"
"1","  0.514"
"1","       "
"1","
Game_Versn4"
"1"," -0.726"
"1","  0.514"
"1","  0.528"
"1","
"
"0","#Diagnostic plots"
"0","plot_residuals_diagnostics(model8)"
