"0","# Bar Plot for Game Version"
"0","p1 <- ggplot(filtered_data, aes(x = Game_Version)) + "
"0","  geom_bar(fill = brewer.pal(4, ""Set2"")) +"
"0","  theme_minimal() +"
"0","  ggtitle(""Count of Game Versions"")"
"0",""
"0","# Bar Plot for Phrase Condition"
"0","p2 <- ggplot(filtered_data, aes(x = Phrase_Condition)) + "
"0","  geom_bar(fill = brewer.pal(4, ""Pastel1"")) +"
"0","  theme_minimal() +"
"0","  ggtitle(""Count of Phrase Conditions"")"
"0",""
"0","# Bar Plot for Game Level"
"0","p3 <- ggplot(filtered_data, aes(x = Game_Level)) + "
"0","  geom_bar(fill = brewer.pal(8, ""Pastel2"")) +"
"0","  theme_minimal() +"
"0","  ggtitle(""Distribution of Game Levels"")"
"0",""
"0","# Distribution of LexTale"
"0","p4 <- ggplot(filtered_data, aes(x = LexTale)) + "
"0","  geom_histogram(bins = 30, fill = brewer.pal(9, ""Blues"")[5], color = ""black"") +"
"0","  theme_minimal() +"
"0","  ggtitle(""Distribution of LexTale Scores"")"
"0",""
"0","# Distribution of Question Number"
"0","p5 <- ggplot(filtered_data, aes(x = Question_Num)) + "
"0","  geom_histogram(bins = 30, fill = brewer.pal(9, ""Greens"")[3], color = ""black"") +"
"0","  theme_minimal() +"
"0","  ggtitle(""Distribution of Question Number"")"
"0",""
"0","# Distribution of Reaction Time"
"0","p6 <- ggplot(filtered_data, aes(x = Reaction_Time)) + "
"0","  geom_histogram(bins = 30, fill = brewer.pal(9, ""Reds"")[5], color = ""black"") +"
"0","  theme_minimal() +"
"0","  ggtitle(""Distribution of Reaction Time"")"
"0",""
"0","# Bar Plot for Answer using numeric values as factors, without a legend"
"0","p7 <- ggplot(filtered_data, aes(x = as.factor(Answer), fill = as.factor(Answer))) + "
"0","  geom_bar() +"
"0","  scale_fill_manual(values = c(""1"" = ""#FF6666"", ""0"" = ""#9999FF"")) +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"") +  # Hides the legend"
"0","  ggtitle(""Count of Correct and Incorrect Answers"") +"
"0","  xlab(""Answer"") + ylab(""Count"")"
"0",""
"0","# Arrange the plots in a grid"
"0","grid.arrange(p1, p2, p3, p4, p5, p6, p7, nrow = 3, ncol = 3)"
