"0","# Descriptive statistics for Reaction Time and Answer"
"0","# Summarize Reaction Time by Game Version, Game Level, and Phrase Condition"
"0","RT_summary <- filtered_data %>%"
"0","  group_by(Game_Version, Phrase_Condition) %>%"
"0","  summarize(Mean_RT = mean(Reaction_Time, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","# Calculate accuracy percentage for each group"
"0","accuracy_summary <- filtered_data %>%"
"0","  group_by(Game_Version, Phrase_Condition) %>%"
"0","  summarize(Accuracy_Percentage = mean(as.numeric(Answer)), .groups = ""drop"")"
"0",""
"0","RT_summary"
