"0","data <- read.csv(""/Users/jorgevargasmutizabal/Desktop/Data/R Analysis J/IN/nat.csv"")"
"0","summary(data)"
"1",""
"1","   Player_ID    "
"1","    LexTale       "
"1","  Game_Version  "
"1","   Game_Level   "
"1"," Phrase_Condition"
"1","
"
"1"," Min.   : 1.00  "
"1"," Min.   :-11.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000   "
"1","
"
"1"," 1st Qu.:12.00  "
"1"," 1st Qu.: -3.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000   "
"1","
"
"1"," Median :21.00  "
"1"," Median :  1.000  "
"1"," Median :3.000  "
"1"," Median :4.000  "
"1"," Median :3.000   "
"1","
"
"1"," Mean   :21.05  "
"1"," Mean   :  2.969  "
"1"," Mean   :2.695  "
"1"," Mean   :3.921  "
"1"," Mean   :2.916   "
"1","
"
"1"," 3rd Qu.:31.00  "
"1"," 3rd Qu.:  8.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:4.000   "
"1","
"
"1"," Max.   :38.00  "
"1"," Max.   : 55.000  "
"1"," Max.   :4.000  "
"1"," Max.   :8.000  "
"1"," Max.   :4.000   "
"1","
"
"1",""
"1","  Question_Num  "
"1","   Answer       "
"1"," Reaction_Time    "
"1","
"
"1"," Min.   :  0.0  "
"1"," Mode :logical  "
"1"," Min.   : 0.0000  "
"1","
"
"1"," 1st Qu.: 64.0  "
"1"," FALSE:3994     "
"1"," 1st Qu.: 0.5200  "
"1","
"
"1"," Median :154.0  "
"1"," TRUE :18410    "
"1"," Median : 0.8000  "
"1","
"
"1"," Mean   :163.2  "
"1","                "
"1"," Mean   : 0.9436  "
"1","
"
"1"," 3rd Qu.:249.0  "
"1","                "
"1"," 3rd Qu.: 1.1300  "
"1","
"
"1"," Max.   :383.0  "
"1","                "
"1"," Max.   :48.5000  "
"1","
"
