"0","#Broad level look at the data frame"
"0","sum(is.na(data))"
"1","[1]"
"1"," 0"
"1","
"
"0","colSums(is.na(data))"
"1","       Player_ID "
"1","         LexTale "
"1","    Game_Version "
"1","      Game_Level "
"1","Phrase_Condition "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1","    Question_Num "
"1","          Answer "
"1","   Reaction_Time "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"0","summary(data)"
"1",""
"1","   Player_ID    "
"1","    LexTale       "
"1"," Game_Version"
"1","   Game_Level  "
"1"," Phrase_Condition"
"1","
"
"1"," 37     : 1523  "
"1"," Min.   :-11.000  "
"1"," 1:4461      "
"1"," 1      :4215  "
"1"," 1: 4007         "
"1","
"
"1"," 19     :  854  "
"1"," 1st Qu.: -3.000  "
"1"," 2:4854      "
"1"," 2      :3715  "
"1"," 2: 3926         "
"1","
"
"1"," 38     :  816  "
"1"," Median :  1.000  "
"1"," 3:6138      "
"1"," 5      :2975  "
"1"," 3: 4413         "
"1","
"
"1"," 34     :  768  "
"1"," Mean   :  2.969  "
"1"," 4:6951      "
"1"," 4      :2901  "
"1"," 4:10058         "
"1","
"
"1"," 18     :  730  "
"1"," 3rd Qu.:  8.000  "
"1","             "
"1"," 3      :2598  "
"1","                 "
"1","
"
"1"," 21     :  695  "
"1"," Max.   : 55.000  "
"1","             "
"1"," 6      :2104  "
"1","                 "
"1","
"
"1"," (Other):17018  "
"1","                  "
"1","             "
"1"," (Other):3896  "
"1","                 "
"1","
"
"1",""
"1","  Question_Num  "
"1","     Answer      "
"1"," Reaction_Time    "
"1","
"
"1"," Min.   :  0.0  "
"1"," Min.   :0.0000  "
"1"," Min.   : 0.0000  "
"1","
"
"1"," 1st Qu.: 64.0  "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.: 0.5200  "
"1","
"
"1"," Median :154.0  "
"1"," Median :1.0000  "
"1"," Median : 0.8000  "
"1","
"
"1"," Mean   :163.2  "
"1"," Mean   :0.8217  "
"1"," Mean   : 0.9436  "
"1","
"
"1"," 3rd Qu.:249.0  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.: 1.1300  "
"1","
"
"1"," Max.   :383.0  "
"1"," Max.   :1.0000  "
"1"," Max.   :48.5000  "
"1","
"
"1","                "
"1","                 "
"1","                  "
"1","
"
