"0","# Calculate the correlation coefficients"
"0","cor_reaction_time <- cor(filtered_data$Question_Num, filtered_data$Reaction_Time, use = ""complete.obs"")"
"0",""
"0","# Plot for Reaction Time vs. Question Number"
"0","ggplot(filtered_data, aes(x=Question_Num, y=Reaction_Time)) +"
"0","  geom_point(aes(color = Reaction_Time), alpha = 0.6) +  # Points with color based on value"
"0","  geom_smooth(method=lm, color=""red"", fill=""#69b3a2"", se=TRUE) +  # Linear regression with confidence interval"
"0","  annotate(""text"", x = Inf, y = Inf, label = sprintf(""Corr: %.2f"", cor_reaction_time),"
"0","           hjust = 1.1, vjust = 2, size = 3.5, color = ""red"") +  # Add correlation value"
"0","  theme_ipsum() +"
"0","  ggtitle(""Reaction Time vs. Question Number"") +"
"0","  xlab(""Question Number"") + ylab(""Reaction Time"")"
"1","[38;5;255m`geom_smooth()` using formula = 'y ~ x'[39m
"
