"0","model5 <- lmer(Average_Accuracy ~ 1 + Question_Num + Phrase_Condition * Game_Version + (1 | Player_ID), data_improvement)"
"0",""
"0","# Obtain and print a summary of the model to examine fixed and random effects"
"0","print(summary(model5))"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method"
"1",""
"1"," ["
"1",""
"1","lmerModLmerTest"
"1",""
"1","
"
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","Average_Accuracy ~ 1 + Question_Num + Phrase_Condition * Game_Version + "
"1"," "
"1","
"
"1","    (1 | Player_ID)"
"1","
"
"1","   Data:"
"1"," "
"1","data_improvement"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","2819"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.8479 "
"1"," 0.0741 "
"1"," 0.1945 "
"1"," 0.3557 "
"1"," 1.4360 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups   "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1","
"
"1"," Player_ID"
"1"," (Intercept)"
"1"," 0.0009625"
"1"," 0.03102 "
"1","
"
"1"," Residual "
"1","            "
"1"," 0.0703617"
"1"," 0.26526 "
"1","
"
"1","Number of obs: 14327, groups: "
"1"," "
"1","Player_ID, 38"
"1","
"
"1","
Fixed effects:
"
"1","                               "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)                    "
"1","  9.591e-01"
"1","  1.409e-02"
"1","  8.204e+01"
"1","  68.066"
"1","  < 2e-16"
"1","
Question_Num                   "
"1","  3.290e-05"
"1","  2.313e-05"
"1","  1.428e+04"
"1","   1.422"
"1"," 0.154983"
"1","
Phrase_Condition2              "
"1"," -2.805e-02"
"1","  1.290e-02"
"1","  1.428e+04"
"1","  -2.175"
"1"," 0.029666"
"1","
Phrase_Condition3              "
"1"," -1.734e-04"
"1","  1.311e-02"
"1","  1.428e+04"
"1","  -0.013"
"1"," 0.989442"
"1","
Phrase_Condition4              "
"1"," -2.152e-01"
"1","  1.323e-02"
"1","  1.428e+04"
"1"," -16.263"
"1","  < 2e-16"
"1","
Game_Version2                  "
"1"," -7.598e-03"
"1","  1.973e-02"
"1","  7.878e+01"
"1","  -0.385"
"1"," 0.701136"
"1","
Game_Version3                  "
"1","  4.772e-03"
"1","  1.914e-02"
"1","  7.741e+01"
"1","   0.249"
"1"," 0.803795"
"1","
Game_Version4                  "
"1","  3.720e-03"
"1","  1.899e-02"
"1","  7.499e+01"
"1","   0.196"
"1"," 0.845245"
"1","
Phrase_Condition2:Game_Version2"
"1"," -1.760e-02"
"1","  1.863e-02"
"1","  1.428e+04"
"1","  -0.945"
"1"," 0.344738"
"1","
Phrase_Condition3:Game_Version2"
"1"," -5.326e-02"
"1","  1.887e-02"
"1","  1.428e+04"
"1","  -2.822"
"1"," 0.004781"
"1","
Phrase_Condition4:Game_Version2"
"1"," -2.242e-02"
"1","  1.860e-02"
"1","  1.428e+04"
"1","  -1.205"
"1"," 0.228142"
"1","
Phrase_Condition2:Game_Version3"
"1"," -2.608e-02"
"1","  1.775e-02"
"1","  1.428e+04"
"1","  -1.470"
"1"," 0.141707"
"1","
Phrase_Condition3:Game_Version3"
"1"," -4.595e-02"
"1","  1.842e-02"
"1","  1.428e+04"
"1","  -2.494"
"1"," 0.012639"
"1","
Phrase_Condition4:Game_Version3"
"1"," -6.178e-02"
"1","  1.847e-02"
"1","  1.428e+04"
"1","  -3.344"
"1"," 0.000828"
"1","
Phrase_Condition2:Game_Version4"
"1"," -2.702e-02"
"1","  1.777e-02"
"1","  1.428e+04"
"1","  -1.520"
"1"," 0.128437"
"1","
Phrase_Condition3:Game_Version4"
"1"," -1.610e-02"
"1","  1.770e-02"
"1","  1.428e+04"
"1","  -0.910"
"1"," 0.362908"
"1","
Phrase_Condition4:Game_Version4"
"1"," -5.870e-02"
"1","  1.809e-02"
"1","  1.428e+04"
"1","  -3.245"
"1"," 0.001175"
"1","
"
"1","                               "
"1","    "
"1","
(Intercept)                    "
"1"," ***"
"1","
Question_Num                   "
"1","    "
"1","
Phrase_Condition2              "
"1"," *  "
"1","
Phrase_Condition3              "
"1","    "
"1","
Phrase_Condition4              "
"1"," ***"
"1","
Game_Version2                  "
"1","    "
"1","
Game_Version3                  "
"1","    "
"1","
Game_Version4                  "
"1","    "
"1","
Phrase_Condition2:Game_Version2"
"1","    "
"1","
Phrase_Condition3:Game_Version2"
"1"," ** "
"1","
Phrase_Condition4:Game_Version2"
"1","    "
"1","
Phrase_Condition2:Game_Version3"
"1","    "
"1","
Phrase_Condition3:Game_Version3"
"1"," *  "
"1","
Phrase_Condition4:Game_Version3"
"1"," ***"
"1","
Phrase_Condition2:Game_Version4"
"1","    "
"1","
Phrase_Condition3:Game_Version4"
"1","    "
"1","
Phrase_Condition4:Game_Version4"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"2","
Correlation matrix not shown by default, as p = 17 > 12.
Use print(summary(model5), correlation=TRUE)  or
    vcov(summary(model5))        if you need it

"
"0","#Diagnostic plots"
"0","plot_residuals_diagnostics(model5)"
