"0","print(summary(emm_results))"
"1","$emmeans
"
"1",""
"1"," Phrase_Condition"
"1"," emmean"
"1","      SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 1               "
"1","  0.966"
"1"," 0.00954"
"1"," 120"
"1","    0.947"
"1","    0.984"
"1","
"
"1"," 2               "
"1","  0.919"
"1"," 0.00954"
"1"," 120"
"1","    0.900"
"1","    0.937"
"1","
"
"1"," 3               "
"1","  0.930"
"1"," 0.00954"
"1"," 120"
"1","    0.911"
"1","    0.949"
"1","
"
"1"," 4               "
"1","  0.711"
"1"," 0.00954"
"1"," 120"
"1","    0.692"
"1","    0.730"
"1","
"
"1","
"
"1","Results are averaged over the levels of: Game_Version 
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1",""
"1"," contrast                             "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Phrase_Condition1 - Phrase_Condition2"
"1","   0.0469"
"1"," 0.012"
"1"," 102"
"1","   3.923"
"1","  0.0009"
"1","
"
"1"," Phrase_Condition1 - Phrase_Condition3"
"1","   0.0353"
"1"," 0.012"
"1"," 102"
"1","   2.954"
"1","  0.0200"
"1","
"
"1"," Phrase_Condition1 - Phrase_Condition4"
"1","   0.2548"
"1"," 0.012"
"1"," 102"
"1","  21.298"
"1","  <.0001"
"1","
"
"1"," Phrase_Condition2 - Phrase_Condition3"
"1","  -0.0116"
"1"," 0.012"
"1"," 102"
"1","  -0.970"
"1","  0.7670"
"1","
"
"1"," Phrase_Condition2 - Phrase_Condition4"
"1","   0.2079"
"1"," 0.012"
"1"," 102"
"1","  17.375"
"1","  <.0001"
"1","
"
"1"," Phrase_Condition3 - Phrase_Condition4"
"1","   0.2195"
"1"," 0.012"
"1"," 102"
"1","  18.345"
"1","  <.0001"
"1","
"
"1","
"
"1","Results are averaged over the levels of: Game_Version 
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","
"
